Name,Country,Weekly Gross (EUR),Annual Gross (EUR),Position,Age,Club,weekly_gross_krw,annual_gross_krw
Kevin De Bruyne,belgium,400000,20800000,AM,33,Manchester City,589600000,30659200000
Erling Haaland,norway,375000,19500000,CF,24,Manchester City,552750000,28743000000
Casemiro,brazil,350000,18200000,DM,32,Manchester United,515900000,26826800000
Mohamed Salah,egypt,350000,18200000,RW,32,Liverpool,515900000,26826800000
Marcus Rashford,england,300000,15600000,LW,26,Manchester United,442200000,22994400000
Jack Grealish,england,300000,15600000,LW,28,Manchester City,442200000,22994400000
Bruno Fernandes,portugal,300000,15600000,AM,29,Manchester United,442200000,22994400000
Bernardo Silva,portugal,300000,15600000,AM,30,Manchester City,442200000,22994400000
Kai Havertz,germany,280000,14560000,AM,25,Arsenal,412720000,21461440000
Gabriel Jesus,brazil,265000,13780000,CF,27,Arsenal,390610000,20311720000
Mason Mount,england,250000,13000000,AM,25,Manchester United,368500000,19162000000
Reece James,england,250000,13000000,RB,24,Chelsea,368500000,19162000000
John Stones,england,250000,13000000,CB,30,Manchester City,368500000,19162000000
Martin Ødegaard,norway,240000,12480000,AM,25,Arsenal,353760000,18395520000
Declan Rice,england,240000,12480000,DM,25,Arsenal,353760000,18395520000
İlkay Gündoğan,germany,230000,11960000,CM,33,Manchester City,339020000,17629040000
Phil Foden,england,225000,11700000,RW,24,Manchester City,331650000,17245800000
Virgil van Dijk,netherlands,220000,11440000,CB,33,Liverpool,324280000,16862560000
Rodri,spain,220000,11440000,DM,28,Manchester City,324280000,16862560000
Thomas Partey,ghana,200000,10400000,DM,31,Arsenal,294800000,15329600000
Ben Chilwell,england,200000,10400000,LB,27,Chelsea,294800000,15329600000
Josko Gvardiol,croatia,200000,10400000,LB,22,Manchester City,294800000,15329600000
Wesley Fofana,france,200000,10400000,CB,23,Chelsea,294800000,15329600000
Antony,brazil,200000,10400000,RW,24,Manchester United,294800000,15329600000
Christopher Nkunku,france,195000,10140000,AM,26,Chelsea,287430000,14946360000
Bukayo Saka,england,195000,10140000,RW,22,Arsenal,287430000,14946360000
Matthijs de Ligt,netherlands,195000,10140000,CB,25,Manchester United,287430000,14946360000
William Saliba,france,190000,9880000,CB,23,Arsenal,280060000,14563120000
Harry Maguire,england,190000,9880000,CB,31,Manchester United,280060000,14563120000
Heung-min Son,south-korea,190000,9880000,LW,32,Tottenham,280060000,14563120000
Gabriel Martinelli,brazil,180000,9360000,LW,23,Arsenal,265320000,13796640000
Rúben Dias,portugal,180000,9360000,CB,27,Manchester City,265320000,13796640000
Trent Alexander-Arnold,england,180000,9360000,RB,25,Liverpool,265320000,13796640000
Manuel Akanji,switzerland,180000,9360000,CB,29,Manchester City,265320000,13796640000
Enzo Fernández,argentina,180000,9360000,CM,23,Chelsea,265320000,13796640000
Marc Cucurella,spain,175000,9100000,LB,26,Chelsea,257950000,13413400000
Kyle Walker,england,175000,9100000,RB,34,Manchester City,257950000,13413400000
James Maddison,england,170000,8840000,AM,27,Tottenham,250580000,13030160000
Cristian Romero,argentina,165000,8580000,CB,26,Tottenham,243210000,12646920000
Timo Werner,germany,165000,8580000,LW,28,Tottenham,243210000,12646920000
Raheem Sterling,england,162500,8450000,LW,29,Arsenal,239525000,12455300000
Raheem Sterling,england,162500,8450000,LW,29,Chelsea,239525000,12455300000
Pedro Neto,portugal,160000,8320000,RW,24,Chelsea,235840000,12263680000
Andrew Robertson,scotland,160000,8320000,LB,30,Liverpool,235840000,12263680000
Nathan Aké,netherlands,160000,8320000,CB,29,Manchester City,235840000,12263680000
Bruno Guimarães,brazil,160000,8320000,DM,26,Newcastle,235840000,12263680000
Jarrod Bowen,england,150000,7800000,RW,27,West Ham,221100000,11497200000
Youri Tielemans,belgium,150000,7800000,CM,27,Aston Villa,221100000,11497200000
Alexis Mac Allister,argentina,150000,7800000,CM,25,Liverpool,221100000,11497200000
Ryan Gravenberch,netherlands,150000,7800000,CM,22,Liverpool,221100000,11497200000
Alisson,brazil,150000,7800000,GK,31,Liverpool,221100000,11497200000
Oleksandr Zinchenko,ukraine,150000,7800000,LB,27,Arsenal,221100000,11497200000
Moisés Caicedo,ecuador,150000,7800000,DM,22,Chelsea,221100000,11497200000
Anthony Gordon,england,150000,7800000,LW,23,Newcastle,221100000,11497200000
Mateo Kovacic,croatia,150000,7800000,CM,30,Manchester City,221100000,11497200000
Luke Shaw,england,150000,7800000,LB,29,Manchester United,221100000,11497200000
Lucas Paquetá,brazil,150000,7800000,AM,27,West Ham,221100000,11497200000
Lloyd Kelly,england,150000,7800000,CB,25,Newcastle,221100000,11497200000
Ben White,england,150000,7800000,RB,26,Arsenal,221100000,11497200000
Boubacar Kamara,france,150000,7800000,DM,24,Aston Villa,221100000,11497200000
Kalvin Phillips,england,150000,7800000,DM,28,Ipswich Town,221100000,11497200000
Joelinton,brazil,150000,7800000,CM,28,Newcastle,221100000,11497200000
Jadon Sancho,england,150000,7800000,LW,24,Manchester United,221100000,11497200000
Federico Chiesa,italy,150000,7800000,LW,26,Liverpool,221100000,11497200000
Emiliano Martínez,argentina,150000,7800000,GK,32,Aston Villa,221100000,11497200000
Christian Eriksen,denmark,150000,7800000,CM,32,Manchester United,221100000,11497200000
Jamie Vardy,england,140000,7280000,CF,37,Leicester,206360000,10730720000
Darwin Núñez,uruguay,140000,7280000,CF,25,Liverpool,206360000,10730720000
Amadou Onana,belgium,140000,7280000,DM,23,Aston Villa,206360000,10730720000
Diogo Jota,portugal,140000,7280000,CF,27,Liverpool,206360000,10730720000
Noussair Mazraoui,morocco,135000,7020000,RB,26,Manchester United,198990000,10347480000
Mikel Merino,spain,130000,6760000,CM,28,Arsenal,191620000,9964240000
João Félix,portugal,130000,6760000,LW,24,Chelsea,191620000,9964240000
Cole Palmer,england,130000,6760000,AM,22,Chelsea,191620000,9964240000
Ollie Watkins,england,130000,6760000,CF,28,Aston Villa,191620000,9964240000
Abdoulaye Doucouré,mali,130000,6760000,CM,31,Everton,191620000,9964240000
Bernd Leno,germany,130000,6760000,GK,32,Fulham,191620000,9964240000
Matheus Nunes,portugal,130000,6760000,CM,26,Manchester City,191620000,9964240000
Jordan Pickford,england,125000,6500000,GK,30,Everton,184250000,9581000000
Danny Ings,england,125000,6500000,CF,32,West Ham,184250000,9581000000
Victor Lindelöf,sweden,120000,6240000,CB,30,Manchester United,176880000,9197760000
Alphonse Areola,france,120000,6240000,GK,31,West Ham,176880000,9197760000
Lucas Digne,france,120000,6240000,LB,31,Aston Villa,176880000,9197760000
Manuel Ugarte,uruguay,120000,6240000,DM,23,Manchester United,176880000,9197760000
John McGinn,scotland,120000,6240000,CM,29,Aston Villa,176880000,9197760000
André Onana,cameroon,120000,6240000,GK,28,Manchester United,176880000,9197760000
Lisandro Martínez,argentina,120000,6240000,CB,26,Manchester United,176880000,9197760000
Riccardo Calafiori,italy,120000,6240000,CB,22,Arsenal,176880000,9197760000
Alexander Isak,sweden,120000,6240000,CF,24,Newcastle,176880000,9197760000
Sandro Tonali,italy,120000,6240000,DM,24,Newcastle,176880000,9197760000
Tosin Adarabioyo,england,120000,6240000,CB,26,Chelsea,176880000,9197760000
Aaron Ramsdale,england,120000,6240000,GK,26,Southampton,176880000,9197760000
Dominik Szoboszlai,hungary,120000,6240000,CM,23,Liverpool,176880000,9197760000
Kieran Trippier,england,120000,6240000,RB,33,Newcastle,176880000,9197760000
Cody Gakpo,netherlands,120000,6240000,LW,25,Liverpool,176880000,9197760000
Leon Bailey,jamaica,120000,6240000,RW,27,Aston Villa,176880000,9197760000
James Ward-Prowse,england,115000,5980000,CM,29,Nottingham Forest,169510000,8814520000
Leny Yoro,france,115000,5980000,CB,18,Manchester United,169510000,8814520000
Jorginho,italy,110000,5720000,DM,32,Arsenal,162140000,8431280000
Dejan Kulusevski,sweden,110000,5720000,RW,24,Tottenham,162140000,8431280000
Kieran Tierney,scotland,110000,5720000,LB,27,Arsenal,162140000,8431280000
Nikola Milenković,serbia,105000,5460000,CB,26,Nottingham Forest,154770000,8048040000
